order_id,order_date,customer_id,customer_age_group,customer_city,wig_type,wig_length_inches,hair_color,unit_price (NGN),quantity,discount(NGN),Revenue (NGN),payment_method,sales_channel,customer_type,delivery_status,delivery_days,customer_rating,profit_margin (%),Revenue_category,Month Name, Profit amount (NGN) , Average_order_value(NGN) ,Quarter
WIG0001,1/8/2025,CUST2535,18-24,Abuja,Pixie Curl,12,Ombre,36717,4,0,146868,Transfer,Walk-in,New,Returned,2,3.9,0.233,Low,January,"34,220.24","36,717",Q1
WIG0002,4/8/2025,CUST2584,25-34,Kano,Deep Wave,10,Blonde,124118,1,0,124118,Cash,Instagram,Returning,Returned,4,3.2,0.238,Low,April,"29,540.08","124,118",Q2
WIG0003,1/26/2025,CUST7227,25-34,Ibadan,Pixie Curl,28,Blonde,44935,1,0,44935,POS,WhatsApp,Returning,Delivered,6,4.9,0.344,Low,January,"15,457.64","44,935",Q1
WIG0004,2/28/2025,CUST1525,25-34,Ibadan,Frontal Wig,30,Blonde,114735,3,0,344205,Transfer,TikTok,Returning,Delivered,4,4.8,0.343,Medium,February,"118,062.32","114,735",Q1
WIG0005,2/5/2025,CUST9348,25-34,Lagos,Jerry Curl,18,Natural Black,102325,3,0,306975,Transfer,TikTok,New,Returned,5,3.1,0.264,Medium,February,"81,041.40","102,325",Q1
WIG0006,3/17/2025,CUST8123,18-24,Ibadan,Closure Wig,26,Natural Black,65014,3,0,195042,Cash,Walk-in,New,Returned,7,4.3,0.403,Low,March,"78,601.93","65,014",Q1
WIG0007,1/5/2025,CUST2832,25-34,Kano,Frontal Wig,28,Blonde,135697,3,5000,402091,POS,Instagram,New,Returned,1,4.5,0.395,Medium,January,"158,825.95","134,030",Q1
WIG0008,5/19/2025,CUST4295,35-45,Port Harcourt,Deep Wave,26,Burgundy,114741,4,0,458964,Cash,Facebook,Returning,Delivered,2,3.1,0.156,Medium,May,"71,598.38","114,741",Q2
WIG0009,3/26/2025,CUST2160,35-45,Abuja,Frontal Wig,16,Blonde,157778,1,0,157778,Card,TikTok,New,Returned,2,4.6,0.392,Low,March,"61,848.98","157,778",Q1
WIG0010,4/14/2025,CUST6559,18-24,Abuja,Jerry Curl,12,Brown,126498,1,0,126498,POS,Walk-in,Returning,Delivered,2,3.6,0.225,Low,April,"28,462.05","126,498",Q2
