order_id,order_date,customer_id,customer_age_group,customer_city,wig_type,wig_length_inches,hair_color,unit_price_ngn,quantity,discount_ngn,total_sales_ngn,payment_method,sales_channel,customer_type,delivery_status,promo_used,delivery_days,customer_rating,profit_margin_percent
WIG0001,2025-01-08,CUST2535,18-24,Abuja,Pixie Wig,12,Ombre,36717,4,0,146868,Transfer,Walk-in,New,Returned,No,2,3.9,23.3
WIG0002,2025-04-08,CUST2584,25-34,Kano,Water Wave,10,Blonde,124118,1,0,124118,Cash,Instagram,Returning,Returned,Yes,4,3.2,23.8
WIG0003,2025-01-26,CUST7227,25-34,Ibadan,Pixie Wig,28,Blonde,44935,1,0,44935,POS,WhatsApp,Returning,Delivered,No,6,4.9,34.4
WIG0004,2025-02-28,CUST1525,25-34,Ibadan,Frontal Wig,30,Blonde,114735,3,0,344205,Transfer,TikTok,Returning,Delivered,No,4,4.8,34.3
WIG0005,2025-02-05,CUST9348,25-34,Lagos,Curly,18,Natural Black,102325,3,0,306975,Transfer,TikTok,New,Returned,No,5,3.1,26.4
WIG0006,2025-03-17,CUST8123,18-24,Ibadan,Closure Wig,26,Natural Black,65014,3,0,195042,Cash,Walk-in,New,Returned,Yes,7,4.3,40.3
WIG0007,2025-01-05,CUST2832,25-34,Kano,Frontal Wig,28,Blonde,135697,3,5000,402091,POS,Instagram,New,Returned,Yes,1,4.5,39.5
WIG0008,2025-05-19,CUST4295,35-45,Port Harcourt,Water Wave,26,Burgundy,114741,4,0,458964,Cash,Facebook,Returning,Delivered,Yes,2,3.1,15.6
WIG0009,2025-03-26,CUST2160,35-45,Abuja,Frontal Wig,16,Blonde,157778,1,0,157778,Card,TikTok,New,Returned,No,2,4.6,39.2
WIG0010,2025-04-14,CUST6559,18-24,Abuja,Curly,12,Brown,126498,1,0,126498,POS,Walk-in,Returning,Delivered,No,2,3.6,22.5
WIG0011,2025-05-04,CUST4502,25-34,Lagos,Bone Straight,24,Brown,167132,4,5000,663528,Card,Instagram,Returning,Pending,No,3,3.8,43.7
WIG0012,2025-01-13,CUST8811,35-45,Kano,Water Wave,26,Ombre,87989,3,0,263967,POS,Instagram,New,Delivered,Yes,5,3.1,40.9
WIG0013,2025-02-22,CUST6147,18-24,Port Harcourt,Closure Wig,12,Burgundy,55209,3,0,165627,POS,WhatsApp,Returning,Pending,Yes,1,3.9,45
